ID,착과량(int)
TEST_0000,243.63188118811877
TEST_0001,747.0251485148511
TEST_0002,154.57960396039613
TEST_0003,445.0637623762378
TEST_0004,664.9840594059403
TEST_0005,300.26940594059414
TEST_0006,80.939801980198
TEST_0007,31.451089108910885
TEST_0008,360.8255445544554
TEST_0009,235.15663366336634
TEST_0010,559.8315841584157
TEST_0011,752.4561386138618
TEST_0012,452.07900990099006
TEST_0013,366.8340594059405
TEST_0014,57.05772277227724
TEST_0015,132.90584158415845
TEST_0016,476.6022772277229
TEST_0017,432.60049504950524
TEST_0018,257.95207920792086
TEST_0019,549.1748514851488
TEST_0020,243.14435643564357
TEST_0021,349.6835643564356
TEST_0022,441.67643564356433
TEST_0023,235.98673267326743
TEST_0024,156.0577227722772
TEST_0025,650.8587128712873
TEST_0026,168.5342574257426
TEST_0027,757.796930693069
TEST_0028,630.1476237623762
TEST_0029,448.8155445544552
TEST_0030,35.60316831683168
TEST_0031,578.0797029702968
TEST_0032,651.2946534653466
TEST_0033,555.218613861386
TEST_0034,561.9755445544554
TEST_0035,350.7212871287128
TEST_0036,245.05089108910894
TEST_0037,647.381386138614
TEST_0038,26.07544554455445
TEST_0039,447.0759405940593
TEST_0040,366.9089108910892
TEST_0041,152.0221782178218
TEST_0042,737.2055445544555
TEST_0043,90.019801980198
TEST_0044,588.9325742574256
TEST_0045,344.2168316831684
TEST_0046,749.2629702970297
TEST_0047,490.0103960396039
TEST_0048,353.6685148514852
TEST_0049,441.90574257425726
TEST_0050,554.887524752475
TEST_0051,645.4542574257425
TEST_0052,409.3269306930692
TEST_0053,457.9389108910891
TEST_0054,363.9055445544557
TEST_0055,154.88881188118802
TEST_0056,746.190297029703
TEST_0057,530.5978217821784
TEST_0058,552.579207920792
TEST_0059,542.940099009901
TEST_0060,450.55891089108906
TEST_0061,47.96643564356438
TEST_0062,549.8082178217824
TEST_0063,340.740297029703
TEST_0064,526.7000000000002
TEST_0065,342.93049504950505
TEST_0066,414.4540594059403
TEST_0067,447.46594059405953
TEST_0068,150.569801980198
TEST_0069,657.8991089108913
TEST_0070,756.1156435643563
TEST_0071,745.7559405940593
TEST_0072,653.5796039603961
TEST_0073,250.7212871287129
TEST_0074,145.2102970297029
TEST_0075,250.97950495049506
TEST_0076,145.99999999999997
TEST_0077,628.9455445544556
TEST_0078,756.4008910891088
TEST_0079,343.5176237623762
TEST_0080,250.06732673267317
TEST_0081,47.3668316831683
TEST_0082,59.33801980198023
TEST_0083,623.5367326732674
TEST_0084,638.4349504950496
TEST_0085,507.13158415841576
TEST_0086,242.64663366336634
TEST_0087,367.5780198019802
TEST_0088,55.3649504950495
TEST_0089,143.43564356435638
TEST_0090,43.91108910891088
TEST_0091,375.41029702970314
TEST_0092,533.9422772277228
TEST_0093,538.9779207920791
TEST_0094,547.6572277227723
TEST_0095,358.5543564356436
TEST_0096,247.33118811881195
TEST_0097,249.1209900990099
TEST_0098,239.92732673267324
TEST_0099,644.5059405940594
TEST_0100,710.7582178217821
TEST_0101,245.0336633663367
TEST_0102,450.04475247524744
TEST_0103,560.5350495049504
TEST_0104,215.05168316831669
TEST_0105,757.5766336633666
TEST_0106,146.21514851485142
TEST_0107,61.198415841584165
TEST_0108,445.8276237623761
TEST_0109,232.0671287128714
TEST_0110,637.619702970297
TEST_0111,285.34594059405936
TEST_0112,567.1645544554453
TEST_0113,444.85257425742566
TEST_0114,703.4600990099009
TEST_0115,156.53455445544557
TEST_0116,655.7140594059407
TEST_0117,648.411188118812
TEST_0118,350.139603960396
TEST_0119,469.9253465346534
TEST_0120,159.15851485148517
TEST_0121,440.42831683168316
TEST_0122,340.46693069306934
TEST_0123,551.409702970297
TEST_0124,737.3281188118812
TEST_0125,553.580891089109
TEST_0126,287.65900990099
TEST_0127,545.8412871287128
TEST_0128,535.7924752475249
TEST_0129,348.06762376237623
TEST_0130,49.26386138613863
TEST_0131,239.30851485148517
TEST_0132,461.2864356435641
TEST_0133,340.2276237623762
TEST_0134,104.20039603960396
TEST_0135,241.29792079207917
TEST_0136,775.7363366336632
TEST_0137,288.4778217821782
TEST_0138,160.84227722772278
TEST_0139,542.8196039603961
TEST_0140,764.8955445544557
TEST_0141,753.454356435644
TEST_0142,239.38920792079202
TEST_0143,440.3375247524753
TEST_0144,36.561782178217825
TEST_0145,558.7124752475248
TEST_0146,257.6625742574257
TEST_0147,167.79891089108912
TEST_0148,134.57
TEST_0149,385.478910891089
TEST_0150,583.9219801980198
TEST_0151,639.5400990099012
TEST_0152,757.4801980198018
TEST_0153,154.65227722772275
TEST_0154,539.1072277227721
TEST_0155,752.5405940594063
TEST_0156,517.0691089108911
TEST_0157,340.31415841584146
TEST_0158,150.54673267326734
TEST_0159,251.92287128712877
TEST_0160,539.7059405940595
TEST_0161,248.59574257425734
TEST_0162,226.65198019801983
TEST_0163,29.130198019801977
TEST_0164,548.4314851485149
TEST_0165,551.6479207920793
TEST_0166,596.6245544554453
TEST_0167,656.1703960396036
TEST_0168,552.9007920792079
TEST_0169,360.1368316831682
TEST_0170,655.5254455445545
