iter	Passed	Remaining
0	46	46151
1	112	56248
2	194	64616
3	280	69808
4	340	67700
5	390	64702
6	436	61942
7	482	59810
8	531	58553
9	579	57389
10	622	55966
11	665	54753
12	707	53677
13	759	53461
14	816	53622
15	868	53430
16	913	52815
17	958	52290
18	1017	52551
19	1100	53920
20	1155	53872
21	1201	53420
22	1247	52974
23	1308	53225
24	1360	53071
25	1398	52397
26	1435	51714
27	1471	51079
28	1523	51000
29	1565	50617
30	1611	50379
31	1655	50075
32	1688	49491
33	1724	49004
34	1768	48754
35	1810	48484
36	1862	48464
37	1908	48303
38	1961	48327
39	2021	48522
40	2081	48690
41	2162	49319
42	2220	49425
43	2267	49271
44	2322	49281
45	2377	49304
46	2420	49082
47	2452	48649
48	2483	48198
49	2516	47816
50	2557	47593
51	2587	47164
52	2620	46816
53	2648	46404
54	2685	46136
55	2713	45737
56	2744	45397
57	2769	44974
58	2800	44669
59	2834	44409
60	2866	44124
61	2899	43865
62	2929	43573
63	2967	43394
64	2999	43139
65	3038	42994
66	3069	42748
67	3098	42467
68	3131	42253
69	3163	42034
70	3200	41882
71	3239	41752
72	3280	41660
73	3315	41487
74	3352	41342
75	3383	41141
76	3412	40908
77	3446	40741
78	3468	40439
79	3494	40181
80	3519	39931
81	3548	39725
82	3572	39467
83	3595	39211
84	3618	38954
85	3650	38795
86	3674	38558
87	3701	38360
88	3728	38160
89	3753	37954
90	3782	37784
91	3810	37604
92	3839	37449
93	3868	37286
94	3891	37069
95	3919	36910
96	3946	36734
97	3979	36623
98	4006	36460
99	4032	36295
100	4055	36099
101	4078	35910
102	4106	35760
103	4131	35596
104	4160	35466
105	4187	35313
106	4215	35182
107	4239	35015
108	4266	34876
109	4295	34751
110	4324	34638
111	4350	34490
112	4374	34336
113	4396	34169
114	4417	33996
115	4442	33851
116	4468	33722
117	4493	33588
118	4519	33459
119	4545	33331
120	4570	33203
121	4594	33062
122	4615	32912
123	4642	32798
124	4666	32662
125	4693	32558
126	4716	32420
127	4742	32308
128	4768	32197
129	4792	32070
130	4812	31922
131	4837	31811
132	4861	31688
133	4884	31566
134	4906	31439
135	4930	31322
136	4951	31191
137	4971	31051
138	4995	30940
139	5018	30827
