iter	MultiClass
0	1.827825852
1	1.733547483
2	1.646133932
3	1.570833607
4	1.508847334
5	1.45903033
6	1.416431466
7	1.382538646
8	1.339304351
9	1.302878502
10	1.276555428
11	1.254501981
12	1.2452536
13	1.219837824
14	1.198242774
15	1.177511687
16	1.163096356
17	1.145545501
18	1.130204065
19	1.112136857
20	1.097580434
21	1.08036703
22	1.06601631
23	1.05282438
24	1.04241125
25	1.030829053
26	1.019492071
27	1.007488727
28	0.9956417589
29	0.9876451944
30	0.976578452
31	0.9657104266
32	0.955643188
33	0.9494615265
34	0.9418876399
35	0.934139049
36	0.9292899421
37	0.9225902482
38	0.9156134433
39	0.909166563
40	0.9044183684
41	0.896980855
42	0.8934322744
43	0.8858199475
44	0.8831804172
45	0.8792561267
46	0.8754875819
47	0.873755167
48	0.8717873951
49	0.8689193054
50	0.8646503229
51	0.8605411611
52	0.8585467546
53	0.8543297102
54	0.8508857953
55	0.8481955138
56	0.844649526
57	0.8410638192
58	0.8386104451
59	0.8358906829
60	0.8310905948
61	0.8297966845
62	0.8262322451
63	0.8240826293
64	0.8204459203
65	0.816188745
66	0.8144549691
67	0.8102297465
68	0.8051824905
69	0.8041177406
70	0.7993189174
71	0.7957827023
72	0.7946425826
73	0.7924356355
74	0.7907985511
75	0.7885524934
76	0.7828733178
77	0.7804397506
78	0.7782921288
79	0.7726987727
80	0.7717283023
81	0.7699825911
82	0.7682835698
83	0.7675674003
84	0.7655691707
85	0.7622403105
86	0.7597538986
87	0.7568669013
88	0.753616537
89	0.7522875418
90	0.7512600491
91	0.7489981881
92	0.7476655045
93	0.7458806524
94	0.7420980643
95	0.7397536974
96	0.7381026418
97	0.7358095544
98	0.734547668
99	0.7312311952
100	0.7262768704
101	0.7247207007
102	0.7233716635
103	0.7215668314
104	0.7206299417
105	0.7182430576
106	0.7167420348
107	0.7132898998
108	0.7098459938
109	0.7085837368
110	0.7061982026
111	0.7034249425
112	0.7026508681
113	0.7000982717
114	0.6991451394
115	0.6974229835
116	0.6962000688
117	0.6938724875
118	0.6915829088
119	0.6898767542
120	0.6868566274
121	0.6833520678
122	0.6810110218
123	0.6778817893
124	0.6766128053
125	0.6752283104
126	0.6736568973
127	0.6710291596
128	0.6687474465
129	0.6678422361
130	0.6657688828
131	0.662974834
132	0.6604036177
133	0.659526265
134	0.6585362551
135	0.6576749607
136	0.6557707805
137	0.6549959141
138	0.6542481866
139	0.6521354005
140	0.6502859024
141	0.6497362705
142	0.6465940864
143	0.6455683712
144	0.644527262
145	0.6434447781
146	0.6416271922
147	0.6407661843
148	0.6388309351
149	0.6380726627
150	0.6372997633
151	0.6365906502
152	0.6361390668
153	0.6354514637
154	0.6335203495
155	0.6315146449
156	0.6288088975
157	0.6273775415
158	0.6268377689
159	0.6259079251
160	0.62533486
161	0.6242725449
162	0.6229383174
163	0.6221367294
164	0.6210133927
165	0.6200665318
166	0.6188350349
167	0.6183120884
168	0.6176145444
169	0.6169904397
170	0.6162014619
171	0.6151062026
172	0.6127451424
173	0.6122354036
174	0.610674965
175	0.6088990143
176	0.608276283
177	0.6076454462
178	0.6043777781
179	0.6024514096
180	0.6009251917
181	0.5994454189
182	0.597873043
183	0.5972652114
184	0.5951575937
185	0.5940181906
186	0.5929898427
187	0.5910863407
188	0.5901640321
189	0.5885488383
190	0.5878024288
191	0.5870793887
192	0.5848480791
193	0.5842269458
194	0.5836142383
195	0.5823280487
