iter	Passed	Remaining
0	12	12785
1	23	11910
2	37	12321
3	46	11557
4	62	12407
5	72	12060
6	82	11772
7	88	11027
8	97	10737
9	104	10383
10	121	10897
11	132	10904
12	138	10515
13	144	10190
14	150	9892
15	157	9664
16	161	9317
17	167	9127
18	175	9046
19	180	8856
20	186	8688
21	192	8553
22	197	8389
23	202	8247
24	207	8091
25	212	7967
26	219	7907
27	225	7817
28	230	7707
29	235	7620
30	240	7516
31	245	7440
32	251	7357
33	256	7274
34	261	7213
35	266	7138
36	271	7069
37	276	7006
38	282	6949
39	286	6886
40	291	6828
41	297	6778
42	302	6723
43	306	6667
44	312	6622
45	317	6574
46	322	6533
47	327	6490
48	332	6451
49	339	6442
50	347	6469
51	356	6503
52	362	6477
53	369	6475
54	376	6464
55	385	6503
56	392	6491
57	397	6461
58	403	6429
59	408	6393
60	412	6356
61	417	6319
62	422	6289
63	427	6256
64	432	6220
65	437	6187
66	441	6151
67	446	6114
68	450	6080
69	455	6052
70	459	6008
71	463	5973
72	468	5942
73	472	5911
74	477	5883
75	481	5859
76	486	5828
77	490	5800
78	495	5775
79	499	5748
80	504	5727
81	509	5701
82	514	5680
83	518	5657
84	523	5634
85	527	5609
86	532	5586
87	538	5575
88	543	5565
89	549	5556
90	553	5532
91	558	5515
92	563	5494
93	567	5474
94	572	5456
95	577	5435
96	582	5419
97	586	5397
98	591	5379
99	595	5363
100	600	5343
101	604	5325
102	609	5309
103	614	5292
104	619	5276
105	623	5261
106	628	5246
107	634	5237
108	640	5236
109	646	5231
110	651	5221
111	657	5212
112	662	5201
113	668	5196
114	675	5195
115	681	5193
116	686	5183
117	693	5181
118	697	5166
119	702	5152
120	707	5137
121	712	5126
122	717	5116
123	722	5102
124	726	5086
125	731	5073
126	736	5059
127	740	5045
128	744	5029
129	749	5015
130	754	5001
131	758	4988
132	763	4975
133	767	4961
134	771	4945
135	776	4933
136	781	4920
137	785	4907
138	790	4895
139	795	4883
140	799	4871
141	804	4859
142	808	4847
143	813	4835
144	817	4821
145	822	4809
146	826	4797
147	831	4786
148	835	4773
149	840	4762
150	845	4752
151	850	4742
152	854	4729
153	858	4717
154	862	4703
155	867	4691
156	871	4680
157	876	4670
158	881	4661
159	885	4650
160	890	4639
161	895	4631
162	899	4620
163	904	4611
164	908	4598
165	913	4589
166	918	4580
167	923	4571
168	927	4561
169	932	4551
170	936	4541
171	941	4531
172	945	4521
173	950	4513
174	955	4503
175	959	4493
176	964	4484
177	969	4474
178	973	4465
179	978	4456
180	982	4447
181	986	4435
182	991	4426
183	996	4417
184	1000	4407
185	1004	4396
186	1009	4389
187	1014	4380
188	1018	4369
189	1023	4362
190	1027	4352
191	1031	4342
192	1036	4334
193	1041	4327
194	1046	4318
195	1050	4309
196	1055	4301
197	1060	4295
198	1065	4286
199	1069	4278
200	1074	4271
201	1079	4263
202	1083	4254
203	1087	4244
204	1092	4237
205	1096	4227
206	1101	4219
207	1105	4210
208	1110	4202
209	1114	4193
210	1119	4185
211	1123	4177
212	1128	4168
213	1132	4161
214	1137	4154
215	1141	4144
216	1146	4137
217	1151	4130
218	1156	4122
219	1160	4113
220	1165	4107
221	1169	4099
222	1174	4090
223	1178	4083
224	1183	4075
225	1188	4070
226	1193	4064
227	1198	4059
228	1203	4053
229	1208	4047
230	1213	4039
231	1218	4032
232	1222	4025
233	1227	4017
234	1231	4009
235	1236	4001
236	1240	3994
237	1245	3987
238	1249	3978
239	1254	3971
240	1258	3964
241	1263	3956
242	1267	3949
243	1272	3942
244	1277	3936
245	1281	3928
246	1286	3921
247	1291	3915
248	1296	3909
249	1300	3902
250	1305	3895
251	1310	3888
252	1314	3882
253	1319	3875
254	1324	3869
255	1328	3862
256	1333	3855
257	1338	3848
258	1342	3840
259	1347	3834
260	1352	3828
261	1356	3821
262	1361	3814
263	1365	3807
264	1370	3801
265	1374	3793
266	1379	3787
267	1384	3780
268	1388	3773
269	1393	3766
270	1398	3761
271	1403	3756
272	1408	3751
273	1413	3744
274	1417	3737
275	1421	3729
276	1426	3723
277	1430	3716
278	1435	3709
279	1440	3703
280	1444	3697
281	1449	3691
282	1454	3684
283	1459	3679
284	1464	3673
285	1469	3667
286	1473	3661
287	1478	3655
288	1482	3648
289	1487	3641
290	1492	3635
291	1496	3629
292	1501	3622
293	1506	3616
294	1510	3610
295	1515	3605
296	1520	3599
297	1525	3593
298	1529	3586
299	1534	3579
300	1539	3574
301	1543	3567
302	1547	3560
303	1552	3555
304	1557	3549
305	1562	3543
306	1567	3537
307	1571	3530
308	1576	3525
309	1581	3519
310	1585	3513
311	1590	3507
312	1595	3500
313	1599	3495
314	1604	3488
315	1609	3482
316	1614	3477
317	1618	3471
318	1623	3465
319	1628	3460
320	1633	3455
321	1639	3451
322	1644	3446
323	1649	3440
324	1653	3433
325	1658	3428
326	1662	3422
327	1667	3416
328	1672	3410
329	1676	3403
330	1681	3399
331	1686	3393
332	1691	3387
333	1696	3382
334	1701	3376
335	1706	3371
336	1711	3366
337	1716	3360
338	1720	3354
339	1725	3348
340	1729	3343
341	1734	3337
342	1739	3332
343	1744	3326
344	1749	3320
345	1753	3314
346	1758	3308
347	1762	3302
348	1767	3296
349	1772	3291
350	1776	3285
351	1780	3278
352	1785	3273
353	1790	3266
354	1794	3260
355	1799	3255
356	1803	3249
357	1808	3243
358	1812	3236
359	1817	3231
360	1822	3226
361	1827	3220
362	1831	3214
363	1836	3208
364	1841	3202
365	1845	3197
366	1850	3191
367	1855	3186
368	1859	3180
369	1864	3174
370	1869	3169
371	1874	3163
372	1878	3158
373	1883	3152
374	1888	3146
375	1892	3141
376	1897	3135
377	1901	3129
378	1906	3123
379	1911	3118
380	1915	3112
381	1920	3106
382	1924	3100
383	1929	3094
384	1933	3089
385	1938	3083
386	1943	3078
387	1948	3072
388	1952	3067
389	1957	3062
390	1962	3056
391	1966	3050
392	1971	3044
393	1976	3039
394	1980	3033
395	1985	3028
396	1990	3022
397	1994	3016
398	1999	3011
399	2003	3005
400	2008	3000
401	2013	2994
402	2017	2988
403	2022	2983
404	2027	2978
405	2032	2973
406	2036	2967
407	2041	2961
408	2045	2955
409	2049	2949
410	2054	2944
411	2059	2939
412	2064	2933
413	2068	2928
414	2073	2922
415	2078	2917
416	2082	2911
417	2087	2906
418	2091	2900
419	2096	2894
420	2100	2889
421	2105	2883
422	2109	2878
423	2114	2873
424	2119	2867
425	2124	2861
426	2128	2856
427	2133	2851
428	2137	2845
429	2142	2840
430	2147	2834
431	2151	2829
432	2156	2824
433	2161	2819
434	2166	2814
435	2171	2808
436	2175	2802
437	2180	2798
438	2185	2792
439	2189	2787
440	2194	2781
441	2199	2776
442	2203	2771
443	2208	2765
444	2212	2759
445	2216	2753
446	2221	2748
447	2226	2743
448	2231	2738
449	2236	2733
450	2240	2727
451	2245	2722
452	2250	2717
453	2255	2712
454	2260	2707
455	2264	2702
456	2269	2697
457	2274	2691
458	2278	2686
459	2283	2680
460	2288	2675
461	2292	2669
462	2297	2665
463	2302	2659
464	2307	2654
465	2311	2649
466	2316	2643
467	2321	2638
468	2325	2632
469	2330	2627
470	2334	2622
471	2339	2616
472	2343	2611
473	2348	2606
474	2352	2600
475	2357	2595
476	2362	2590
477	2367	2585
478	2371	2579
479	2377	2575
480	2381	2569
481	2386	2564
482	2391	2559
483	2395	2554
484	2400	2548
485	2404	2543
486	2409	2537
487	2414	2532
488	2418	2527
489	2422	2521
490	2426	2515
491	2431	2510
492	2435	2505
493	2440	2499
494	2444	2494
495	2449	2488
496	2454	2483
497	2458	2478
498	2462	2472
499	2467	2467
500	2472	2462
501	2477	2457
502	2481	2451
503	2486	2446
504	2490	2441
505	2495	2436
506	2499	2430
507	2504	2425
508	2509	2420
509	2513	2415
510	2518	2410
511	2523	2404
512	2527	2399
513	2532	2394
514	2537	2389
515	2541	2383
516	2546	2378
517	2550	2373
518	2554	2367
519	2559	2362
520	2564	2357
521	2569	2352
522	2573	2346
523	2578	2341
524	2582	2336
525	2587	2331
526	2591	2326
527	2596	2321
528	2601	2316
529	2606	2311
530	2611	2306
531	2616	2301
532	2620	2295
533	2625	2290
534	2629	2285
535	2634	2280
536	2639	2275
537	2644	2270
538	2648	2265
539	2653	2260
540	2657	2254
541	2662	2249
542	2666	2244
543	2671	2239
544	2675	2233
545	2680	2228
546	2685	2223
547	2689	2218
548	2694	2213
549	2700	2209
550	2705	2204
551	2709	2199
552	2714	2194
553	2719	2189
554	2723	2183
555	2728	2178
556	2732	2173
557	2737	2168
558	2741	2163
559	2746	2157
560	2750	2152
561	2755	2147
562	2760	2142
563	2764	2137
564	2769	2132
