,id,target
1259,TEST_001259,13.702710416372158
2077,TEST_002077,12.382748812480056
2119,TEST_002119,31.359003220654508
2131,TEST_002131,24.93797720537502
2175,TEST_002175,16.632725895584205
2547,TEST_002547,14.09538068901267
2551,TEST_002551,26.83948280054838
3209,TEST_003209,23.42638437367946
3235,TEST_003235,22.472376348141037
3366,TEST_003366,30.122963067636718
3704,TEST_003704,14.085613539707808
4200,TEST_004200,16.632725895584205
4432,TEST_004432,11.925229820162869
4807,TEST_004807,24.93797720537502
5397,TEST_005397,32.816592705421954
5950,TEST_005950,31.359003220654508
5984,TEST_005984,30.48573315439095
6480,TEST_006480,9.992834647725003
7093,TEST_007093,14.658641958839953
7163,TEST_007163,37.80873133577472
7186,TEST_007186,16.986056344322265
7273,TEST_007273,30.495752123530323
7449,TEST_007449,27.539671243216112
7737,TEST_007737,24.93797720537502
7948,TEST_007948,16.26187812555289
8194,TEST_008194,13.901609710316542
8842,TEST_008842,13.350158413253176
8947,TEST_008947,14.74605199914182
9190,TEST_009190,34.78789531870316
9723,TEST_009723,26.995835018477397
9779,TEST_009779,14.070586830353111
9823,TEST_009823,22.32167153603307
10603,TEST_010603,16.875549656035417
11020,TEST_011020,36.38186274427555
11034,TEST_011034,27.511237100595917
11353,TEST_011353,13.121890944107381
12385,TEST_012385,9.44693581193009
13964,TEST_013964,25.802329336134623
13971,TEST_013971,34.84685987867321
14814,TEST_014814,15.568879894434257
15560,TEST_015560,14.077645161495282
15725,TEST_015725,34.28977950372222
16046,TEST_016046,14.658641958839953
16458,TEST_016458,20.480971286255716
17866,TEST_017866,16.827760212902316
17957,TEST_017957,15.22486210379356
18205,TEST_018205,12.62557064821415
18339,TEST_018339,31.35932385941299
18850,TEST_018850,13.815331179713356
18888,TEST_018888,16.893268785502183
19576,TEST_019576,30.48573315439095
19609,TEST_019609,22.32167153603307
19815,TEST_019815,25.00497908030362
19970,TEST_019970,32.91377325808711
20149,TEST_020149,22.32167153603307
20490,TEST_020490,20.480971286255716
20956,TEST_020956,14.361774002374426
21041,TEST_021041,13.753487173794609
21518,TEST_021518,25.91435065543755
21887,TEST_021887,16.337416181982892
22040,TEST_022040,15.795024013238947
22217,TEST_022217,29.337627082925138
23900,TEST_023900,15.40871416670178
25945,TEST_025945,15.50103019944229
